./ninja pylib qt check
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.36s
[1/24; 4 active; 0.221s] rslib:i18n
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
[2/7; 6 active; 0.301s] check:format:dprint
FAILED: /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check 
/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/rust/release/runner run --stamp=/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/node_modules/.bin/dprint check
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/README.md:
59 59| ··in·[`qt/aqt/cfa.py`](./qt/aqt/cfa.py).
147    |+|·**AI·block**················|·`.cfa-ai`·(243)·····················································|·`1px·solid·#cfe0f0`,·`border-radius:10px`,·`background:var(--cfa-primary-soft)`·························|·**`border-radius:4px`,·`border:1px·solid·var(--cfa-line)`,·keep·`background:var(--cfa-primary-soft)`**·(tokenize·the·border)······························································|·4px·block·radius······································|
148    |+|·**Highlight-grade·message**·|·`.cfa-hl-msg`·+·`-correct/-somewhat/-partial/-wrong`·(150–153,·212)·|·hardcoded·soft·washes···················································································|·keep·the·pass/warn/fail·semantic·washes·but·**tokenize**:·`var(--cfa-pass-soft)`/`var(--cfa-warn-soft)`/`var(--cfa-fail-soft)`·bg,·`var(--cfa-line)`→soft·border,·`border-radius:8px→4px`·|·preserve·semantic·tone,·brand·radius··················|
149    |+|·**Detail·markers**··········|·`.cfa-span-detail·.found/.near/.missed`·(216–219)···················|·`#2e9e5b`/`#b45309`/`#d1453b`···········································································|·`var(--cfa-pass)`/`var(--cfa-warn)`/`var(--cfa-fail)`·····································································································································|·tokenize;·keep·semantics······························|
150 150| 
151 151| ###·3.3·Buttons
152 152| 
    153|-|·Button·|·Class·(line)·|·Current·|·Target·|·Grounds·|
    154|-|---|---|---|---|---|
    155|-|·**Verdict·options**·|·`.cfa-verdict-btn`·(183)·|·`border-radius:9px`,·`1px·solid·var(--cfa-line)`,·`#fff`·bg,·`var(--cfa-ink)`,·weight·700·|·**`border-radius:4px`**·(quiet·option),·keep·hairline,·`background:#fff`/`var(--cfa-bg)`,·weight·`500–600`;·**`min-height:44px`**·(mobile·tap);·hover·`border-color:var(--cfa-primary)`·(keep)·|·MM·answer-toggle·4px/500;·AA·tap·target·|
    156|-|·Verdict·**selected**·|·`.cfa-verdict-btn.sel`·+·`[data-v="ethical"].sel`·/·`[data-v="unethical"].sel`·(191–194)·|·ethical→pass,·unethical→fail·soft·fills·|·**keep**·pass/fail·semantic·mapping,·token-referenced·|·pass/fail·=·verdict·correctness·(guard)·|
    157|-|·**Primary·CTA**·|·`#cfa-check,·#cfa-record-btn`·(128)·|·`border-radius:9px`,·`background:var(--cfa-primary)`·navy,·weight·700,·**hardcoded·hover·`#0c3d68`**·|·**`border-radius:100px`·(pill)**,·`background:var(--cfa-primary)`·navy,·weight·`500`,·white;·**replace·hardcoded·hover**·with·a·token/derived·navy;·**`min-height:44px`**·|·BRAND·primary·pill·100px;·"structure·not·decoration"·⇒·navy·CTA·|
    158|-|·**Disabled·CTA**·|·`#cfa-check:disabled`·(134)·|·`var(--cfa-faint)`·|·keep·`var(--cfa-faint)`·|·fine·|
    159|-|·**Clear·highlights**·|·`#cfa-clear-spans`·(200)·|·`border-radius:7px`,·hairline,·`#fff`·|·**`border-radius:4px`**·(or·pill·for·a·light·"chip"),·keep·hairline/quiet;·ensure·≥`32px`·hit·height·|·quiet·secondary·control·|
153    |+|·Button···············|·Class·(line)·············································································|·Current······························································································|·Target·························································································································································································|·Grounds·························································|
154    |+|·--------------------·|·----------------------------------------------------------------------------------------·|·----------------------------------------------------------------------------------------------------·|·----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------·|·---------------------------------------------------------------·|
155    |+|·**Verdict·options**··|·`.cfa-verdict-btn`·(183)·································································|·`border-radius:9px`,·`1px·solid·var(--cfa-line)`,·`#fff`·bg,·`var(--cfa-ink)`,·weight·700············|·**`border-radius:4px`**·(quiet·option),·keep·hairline,·`background:#fff`/`var(--cfa-bg)`,·weight·`500–600`;·**`min-height:44px`**·(mobile·tap);·hover·`border-color:var(--cfa-primary)`·(keep)·|·MM·answer-toggle·4px/500;·AA·tap·target·························|
156    |+|·Verdict·**selected**·|·`.cfa-verdict-btn.sel`·+·`[data-v="ethical"].sel`·/·`[data-v="unethical"].sel`·(191–194)·|·ethical→pass,·unethical→fail·soft·fills······························································|·**keep**·pass/fail·semantic·mapping,·token-referenced··········································································································································|·pass/fail·=·verdict·correctness·(guard)·························|
157    |+|·**Primary·CTA**······|·`#cfa-check,·#cfa-record-btn`·(128)······················································|·`border-radius:9px`,·`background:var(--cfa-primary)`·navy,·weight·700,·**hardcoded·hover·`#0c3d68`**·|·**`border-radius:100px`·(pill)**,·`background:var(--cfa-primary)`·navy,·weight·`500`,·white;·**replace·hardcoded·hover**·with·a·token/derived·navy;·**`min-height:44px`**······················|·BRAND·primary·pill·100px;·"structure·not·decoration"·⇒·navy·CTA·|
158    |+|·**Disabled·CTA**·····|·`#cfa-check:disabled`·(134)······························································|·`var(--cfa-faint)`···················································································|·keep·`var(--cfa-faint)`········································································································································································|·fine····························································|
